day,month,year
3,9,2001
3,9,2001
4,9,2001
4,9,1996
4,9,
4,9,2001
5,9,1996
5,9,1999
5,9,2002
6,9,1996
6,9,1999
6,9,2000
9,9,2000
9,9,2001
9,9,2002
9,9,1997
9,9,1991
10,9,2002
11,9,
11,9,
11,9,2001
12,9,
13,9,2000
13,9,1999
14,9,1999
14,9,2001
15,9,1999
15,9,1999
15,9,2001
16,9,1970
18,9,2002
19,9,2000
20,9,1998
20,9,2000
21,9,
21,9,2001
22,9,1996
22,9,
22,9,2000
22,9,
22,9,2000
23,9,1998
23,9,1969
24,9,1999
25,9,2001
25,9,2001
26,9,2001
26,9,2000
27,9,1999
27,9,2001
27,9,1999
27,9,1993
28,9,
29,9,2001
1,10,1993
1,10,
1,10,
2,10,
2,10,
2,10,2001
2,10,2001
3,10,2001
3,10,2001
4,10,1999
4,10,
4,10,
5,10,1997
5,10,2002
6,10,1999
7,10,2000
9,10,1999
9,10,1999
9,10,2000
10,10,2000
10,10,2000
11,10,1995
11,10,2000
11,10,2000
11,10,2002
12,10,
12,10,2000
13,10,2001
13,10,
14,10,
15,10,
15,10,
16,10,1999
17,10,
17,10,2000
17,10,2003
18,10,2002
18,10,2000
18,10,1997
19,10,1978
19,10,2000
20,10,1997
21,10,1998
22,10,1996
22,10,
24,10,
26,10,2001
27,10,1999
27,10,
27,10,1997
28,10,1999
29,10,1997
29,10,
30,10,1997
30,10,2000
30,10,2000
31,10,
31,10,
31,10,1999
31,10,2002
1,11,2001
2,11,1998
5,11,2002
6,11,1996
6,11,2003
7,11,1998
7,11,2001
8,11,2000
8,11,2003
9,11,1993
9,11,2001
9,11,2001
10,11,
11,11,
11,11,
11,11,1996
12,11,1998
12,11,
13,11,2000
13,11,2000
13,11,1999
14,11,1995
16,11,
16,11,
17,11,1998
20,11,1997
20,11,2000
22,11,1999
22,11,1986
23,11,
23,11,1999
23,11,2000
23,11,2004
23,11,2002
24,11,1997
25,11,2000
26,11,2001
26,11,1999
26,11,2001
27,11,2000
28,11,1999
28,11,
28,11,2000
28,11,2001
29,11,
29,11,
30,11,2001
2,12,2002
4,12,2001
5,12,2000
5,12,2000
6,12,1998
7,12,1999
7,12,
8,12,1998
8,12,2000
12,12,
13,12,
13,12,2003
13,12,1905
14,12,2000
14,12,2000
15,12,1987
15,12,1997
16,12,1994
17,12,2000
17,12,1998
17,12,2010
18,12,
18,12,2003
19,12,
19,12,1999
19,12,1946
19,12,2000
20,12,1997
21,12,1998
21,12,2000
22,12,1998
23,12,1998
23,12,2001
25,12,2000
26,12,1999
26,12,2000
27,12,1999
27,12,2001
27,12,1998
28,12,
28,12,1996
28,12,2000
28,12,
28,12,2001
29,12,1997
29,12,1995
29,12,1987
30,12,2002
31,12,2000
31,12,2000
1,1,1998
1,1,
1,1,2001
1,1,1987
2,1,
3,1,1995
3,1,2001
3,1,2001
4,1,1996
4,1,2001
5,1,2001
5,1,2002
6,1,
6,1,
7,1,2000
7,1,2000
7,1,
9,1,1999
9,1,1998
10,1,2000
11,1,2000
12,1,1999
13,1,
14,1,2000
15,1,
15,1,
15,1,2000
16,1,
16,1,
18,1,
18,1,2003
19,1,
19,1,2002
21,1,2000
23,1,2001
23,1,2001
23,1,2004
24,1,2002
25,1,2001
26,1,1989
27,1,1999
27,1,
27,1,
28,1,1999
28,1,
28,1,2000
28,1,2002
29,1,2001
29,1,2001
30,1,1999
31,1,2000
31,1,2002
31,1,1993
31,1,2001
31,1,2003
1,2,1971
1,2,2001
2,2,2000
2,2,1998
3,2,
4,2,2000
5,2,
5,2,1998
5,2,2001
6,2,2001
7,2,2000
8,2,
8,2,1999
8,2,1998
9,2,2001
10,2,
10,2,
10,2,1999
11,2,1998
11,2,2002
12,2,2002
12,2,2000
12,2,
13,2,1970
13,2,2002
14,2,1998
14,2,2000
15,2,
15,2,1999
15,2,2000
16,2,2000
17,2,1998
18,2,1996
18,2,1998
18,2,2000
18,2,2001
19,2,
20,2,2000
21,2,
21,2,
22,2,2001
22,2,2001
23,2,
23,2,1997
23,2,2001
24,2,2001
24,2,2001
25,2,2000
25,2,2000
26,2,1996
26,2,1997
27,2,
27,2,1995
27,2,
28,2,1999
28,2,
1,3,1999
1,3,2001
1,3,
1,3,2005
3,3,1999
3,3,2004
4,3,2005
5,3,2002
6,3,1995
6,3,1999
7,3,
7,3,
7,3,
8,3,1998
9,3,2000
9,3,2002
9,3,2001
10,3,2000
10,3,2000
11,3,1998
11,3,
12,3,1996
12,3,2001
14,3,2001
15,3,1999
16,3,1998
17,3,1997
17,3,
19,3,2001
20,3,
21,3,1996
21,3,2001
22,3,2002
22,3,2001
24,3,1998
27,3,
27,3,1999
29,3,1998
30,3,
30,3,2002
31,3,2001
31,3,1973
31,3,2000
2,4,
2,4,1996
3,4,2000
3,4,2000
4,4,2001
5,4,
6,4,2000
6,4,2001
6,4,2002
7,4,2001
7,4,2000
7,4,2000
7,4,2000
7,4,2003
8,4,1999
9,4,2000
9,4,2003
10,4,2000
10,4,2001
11,4,1995
11,4,
11,4,2001
11,4,2004
11,4,2001
12,4,1965
13,4,
13,4,
13,4,2000
13,4,2000
13,4,2000
15,4,2001
15,4,2001
16,4,2002
17,4,
18,4,1999
18,4,2001
19,4,2003
19,4,1998
22,4,1998
22,4,2003
23,4,2000
23,4,1998
24,4,1999
24,4,2001
27,4,
27,4,2000
29,4,1999
29,4,1998
30,4,
1,5,1999
2,5,
2,5,
3,5,1999
3,5,1998
4,5,2001
6,5,2000
7,5,2001
8,5,1988
8,5,
8,5,2001
9,5,1999
9,5,2000
9,5,2002
9,5,1996
10,5,
12,5,
12,5,
12,5,
12,5,1989
12,5,2000
12,5,2001
13,5,1999
13,5,2000
14,5,1999
14,5,2002
18,5,1998
20,5,2000
20,5,2000
21,5,2002
22,5,2000
22,5,1999
23,5,2000
23,5,2000
24,5,1991
24,5,2001
25,5,2001
26,5,
26,5,
26,5,1996
26,5,1998
26,5,2001
27,5,1999
27,5,1999
28,5,1979
28,5,
30,5,
31,5,
31,5,2001
